@relation 'baseline3-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,1-weka.filters.unsupervised.attribute.StringToWordVector-R6-W10-prune-rate-1.0-T-I-N0-S-stemmerweka.core.stemmers.NullStemmer-M10-stopwordsD:\\Ghoziyah\\S2 ITB\\Research\\stopword.txt-tokenizerweka.core.tokenizers.AlphabeticTokenizer-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.supervised.instance.Resample-B5.0-S1-Z100.0-weka.filters.unsupervised.attribute.Remove-R1-29'

@attribute prevLabel {Start,Other,Statement,Request,Opinion,Suggestion}
@attribute length numeric
@attribute posisi numeric
@attribute significant numeric
@attribute keywordclass numeric
@attribute label {Other,Statement,Request,Opinion,Suggestion}

@data
{0 Suggestion,1 1,2 509,3 1,4 1,5 Request}
{0 Statement,1 1,2 519,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 208,3 1,4 1,5 Request}
{0 Other,1 1,2 520}
{0 Suggestion,1 1,2 81,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 321,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 348,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 33,3 1,4 1,5 Statement}
{0 Statement,1 1,2 54,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 208,3 1,4 1,5 Request}
{0 Statement,1 1,2 125,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 497,3 1,4 1,5 Suggestion}
{0 Statement,2 874,5 Statement}
{0 Opinion,1 1,2 189,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 134,3 1,4 1,5 Statement}
{0 Other,1 1,2 493}
{0 Statement,1 1,2 246,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 104,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 347,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 316,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 396,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 118,3 1,4 1,5 Statement}
{0 Other,2 457,3 1}
{0 Other,2 275,4 1}
{0 Other,1 1,2 197}
{0 Other,1 1,2 59}
{0 Other,1 1,2 63}
{0 Opinion,1 1,2 447,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 32,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 111,5 Suggestion}
{0 Suggestion,1 1,2 445,4 1}
{0 Request,1 1,2 303,3 1,4 1,5 Request}
{0 Statement,1 1,2 572,4 1,5 Opinion}
{0 Other,1 1,2 42,4 1,5 Suggestion}
{0 Statement,1 1,2 308,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 196,5 Opinion}
{0 Other,2 2}
{0 Other,2 306,3 1,4 1}
{0 Statement,1 1,2 247,3 1,4 1,5 Opinion}
{0 Request,1 1,2 314,3 1,4 1,5 Request}
{0 Request,1 1,2 127,3 1,4 1,5 Request}
{0 Statement,1 1,2 64,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 452,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 151,3 1,4 1,5 Statement}
{0 Other,1 1,2 47,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 280,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 480,3 1,4 1}
{0 Opinion,1 1,2 524,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 480,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 111,5 Suggestion}
{0 Suggestion,1 1,2 454,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 178,3 1,4 1,5 Statement}
{0 Statement,1 1,2 317,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 206,3 1,4 1,5 Request}
{0 Statement,1 1,2 398,3 1,4 1,5 Statement}
{0 Other,1 1,2 415,4 1}
{0 Statement,1 1,2 359,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 51,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 205,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 309,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 72,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 184,5 Opinion}
{0 Request,1 1,2 516,3 1,4 1,5 Request}
{0 Other,2 282}
{0 Request,1 1,2 246,3 1,5 Request}
{0 Suggestion,1 1,2 281,3 1,4 1,5 Request}
{0 Statement,1 1,2 232,3 1,4 1,5 Statement}
{0 Other,1 1,2 322,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 110,5 Suggestion}
{0 Statement,1 1,2 148,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 36,4 1,5 Suggestion}
{0 Statement,1 1,2 241,3 1,4 1,5 Statement}
{0 Other,1 1,2 341,3 1,4 1,5 Request}
{0 Statement,1 1,2 91,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 247,3 1,5 Request}
{0 Statement,1 1,2 43,4 1,5 Request}
{0 Other,2 8}
{0 Request,1 1,2 440,3 1,4 1,5 Request}
{0 Other,1 1,2 99,3 1,4 1}
{0 Statement,1 1,2 77,3 1,4 1,5 Opinion}
{0 Other,1 1,2 302,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 346,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 143,3 1,4 1,5 Statement}
{0 Statement,1 1,2 255,3 1,4 1,5 Suggestion}
{0 Other,2 151,3 1,4 1}
{0 Other,1 1,2 557,3 1}
{0 Statement,1 1,2 80,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 80,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 194,3 1,4 1,5 Request}
{0 Statement,1 1,2 525,3 1,4 1,5 Request}
{0 Opinion,1 1,2 446,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 332,3 1,4 1,5 Request}
{0 Statement,1 1,2 243}
{0 Statement,1 1,2 355,3 1,4 1,5 Statement}
{0 Other,1 1,2 91,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 427,3 1,4 1,5 Request}
{0 Opinion,1 1,2 439,3 1,5 Opinion}
{0 Opinion,1 1,2 196,5 Opinion}
{0 Statement,1 1,2 442,3 1,5 Request}
{0 Other,2 11}
{0 Opinion,1 1,2 212,4 1,5 Opinion}
{0 Opinion,1 1,2 444,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 117,3 1,4 1,5 Statement}
{0 Statement,1 1,2 35}
{0 Statement,1 1,2 461,3 1,4 1,5 Statement}
{0 Statement,1 1,2 155,5 Statement}
{0 Opinion,1 1,2 189,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 230,3 1,4 1,5 Request}
{0 Other,1 1,2 211,3 1,4 1}
{0 Statement,1 1,2 380,3 1,4 1,5 Statement}
{0 Request,1 1,2 82,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 174,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 977,3 1,5 Statement}
{0 Statement,1 1,2 79,5 Statement}
{0 Opinion,1 1,2 63,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 450,5 Statement}
{0 Opinion,1 1,2 432,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 34,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 235,4 1,5 Suggestion}
{0 Other,1 1,2 338,3 1,4 1}
{0 Other,1 1,2 106}
{0 Opinion,1 1,2 437,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 268,3 1,4 1,5 Statement}
{0 Other,1 1,2 65}
{0 Request,1 1,2 369,3 1,4 1,5 Request}
{0 Statement,1 1,2 926,3 1,5 Statement}
{0 Other,1 1,2 62,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 469,3 1,5 Statement}
{0 Other,1 1,2 6,3 1}
{0 Opinion,1 1,2 353,3 1,4 1,5 Opinion}
{0 Other,1 1,2 177,3 1,4 1,5 Statement}
{0 Statement,1 1,2 133,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 185,3 1,4 1,5 Opinion}
{0 Request,1 1,2 315,3 1,4 1,5 Request}
{0 Statement,1 1,2 238,3 1,4 1,5 Statement}
{0 Statement,1 1,2 470,5 Statement}
{0 Request,1 1,2 368,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 385,4 1,5 Suggestion}
{0 Statement,1 1,2 57,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 244,3 1,4 1,5 Statement}
{0 Other,1 1,2 245,3 1,5 Request}
{0 Statement,1 1,2 94,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 69,3 1}
{0 Other,1 1,2 114,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 91,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 216,3 1,4 1,5 Request}
{0 Other,1 1,2 128,3 1,4 1}
{0 Other,1 1,2 35,3 1,4 1}
{0 Statement,2 139,3 1,4 1}
{0 Request,1 1,2 95,3 1,4 1,5 Request}
{0 Statement,1 1,2 210,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 262,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 98,3 1,4 1,5 Request}
{0 Other,1 1,2 539}
{0 Other,1 1,2 42,4 1,5 Suggestion}
{0 Statement,1 1,2 15,3 1,4 1,5 Statement}
{0 Statement,1 1,2 136,4 1}
{0 Other,1 1,2 513,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 368,3 1,4 1,5 Request}
{0 Statement,1 1,2 255,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 94,5 Suggestion}
{0 Suggestion,1 1,2 496,3 1,4 1,5 Request}
{0 Statement,1 1,2 85,4 1,5 Suggestion}
{0 Statement,1 1,2 363,3 1,4 1,5 Statement}
{0 Statement,2 167}
{0 Statement,1 1,2 567,3 1,5 Opinion}
{0 Statement,1 1,2 173,3 1,4 1}
{0 Statement,1 1,2 579,3 1,4 1,5 Request}
{0 Request,1 1,2 368,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 455,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 80,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 77,5 Opinion}
{0 Statement,1 1,2 208,3 1,4 1,5 Request}
{0 Statement,1 1,2 339,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 40,5 Statement}
{0 Statement,1 1,2 79,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 264,3 1,4 1}
{0 Request,1 1,2 399,4 1,5 Request}
{0 Statement,1 1,2 34,4 1}
{0 Statement,1 1,2 13,4 1,5 Statement}
{0 Other,1 1,2 194,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 213,3 1,4 1}
{0 Statement,1 1,2 102,5 Statement}
{0 Request,1 1,2 304,3 1,4 1,5 Request}
{0 Other,1 1,2 478,3 1,4 1,5 Suggestion}
{0 Statement,2 43,3 1,4 1,5 Statement}
{0 Other,1 1,2 114,3 1,4 1}
{0 Opinion,1 1,2 444,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 235,4 1,5 Suggestion}
{0 Opinion,1 1,2 445,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 338,3 1,4 1,5 Statement}
{0 Statement,1 1,2 9,3 1,4 1,5 Statement}
{0 Request,1 1,2 344,3 1,5 Request}
{0 Other,2 97}
{0 Request,1 1,2 307,3 1,4 1,5 Request}
{0 Opinion,1 1,2 96,3 1,4 1,5 Opinion}
{0 Other,1 1,2 476,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 219,5 Statement}
{0 Suggestion,1 1,2 453,3 1,4 1,5 Suggestion}
{0 Suggestion,2 105,5 Opinion}
{0 Other,1 1,2 291,3 1,4 1,5 Statement}
{0 Other,1 1,2 535,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 281,3 1,4 1,5 Request}
{0 Other,2 506}
{0 Statement,2 45}
{0 Opinion,1 1,2 84,3 1,4 1,5 Opinion}
{0 Request,1 1,2 347,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 361,5 Suggestion}
{0 Statement,1 1,2 331,3 1,4 1,5 Request}
{0 Request,1 1,2 129,3 1,4 1,5 Request}
{0 Statement,1 1,2 179,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 110,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 306,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 158,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 94,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 435,3 1,4 1,5 Opinion}
{0 Other,1 1,2 162,3 1,4 1}
{0 Statement,1 1,2 398,3 1,4 1,5 Request}
{0 Request,1 1,2 303,3 1,4 1,5 Request}
{0 Other,1 1,2 83,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 386,3 1,4 1,5 Request}
{0 Request,1 1,2 125,5 Request}
{0 Statement,1 1,2 259,3 1,4 1,5 Statement}
{0 Other,2 65}
{0 Other,2 7,4 1}
{0 Suggestion,1 1,2 501,3 1,4 1,5 Request}
{0 Statement,1 1,2 54,3 1,4 1,5 Opinion}
{0 Other,1 1,2 420,3 1,4 1,5 Request}
{0 Request,1 1,2 129,3 1,4 1,5 Request}
{0 Request,1 1,2 174,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 152,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 241,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 155,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 108,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 53,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 109,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 459,3 1,4 1,5 Request}
{0 Other,1 1,2 355,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 506,3 1,4 1,5 Statement}
{0 Statement,1 1,2 251,3 1,4 1,5 Opinion}
{0 Other,1 1,2 207,3 1,4 1}
{0 Other,1 1,2 507,3 1,4 1,5 Opinion}
{0 Other,1 1,2 36,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 206,3 1,4 1,5 Opinion}
{0 Statement,2 8,5 Statement}
{0 Other,1 1,2 162,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 194,3 1,4 1,5 Request}
{0 Statement,1 1,2 351,5 Statement}
{0 Opinion,1 1,2 77,4 1,5 Suggestion}
{0 Statement,1 1,2 262,3 1,4 1,5 Statement}
{0 Statement,1 1,2 421,3 1,4 1,5 Statement}
{0 Other,2 105,4 1}
{0 Other,2 231}
{0 Statement,1 1,2 240,3 1,4 1,5 Statement}
{0 Other,1 1,2 15,3 1,4 1,5 Statement}
{0 Other,2 34,4 1}
{0 Statement,1 1,2 141,3 1,4 1,5 Request}
{0 Statement,1 1,2 205,3 1,4 1,5 Opinion}
{0 Request,1 1,2 406,3 1,4 1,5 Request}
{0 Other,2 2}
{0 Opinion,1 1,2 312,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 227,3 1,4 1,5 Request}
{0 Opinion,1 1,2 341,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 102,3 1,4 1,5 Request}
{0 Statement,1 1,2 367,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 191,3 1,4 1,5 Opinion}
{0 Request,1 1,2 231,3 1,4 1,5 Request}
{0 Statement,1 1,2 291,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 183,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 381,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 136,3 1,5 Suggestion}
{0 Suggestion,1 1,2 78,4 1,5 Suggestion}
{0 Other,1 1,2 425,3 1,4 1,5 Request}
{0 Statement,1 1,2 438,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 115,3 1,4 1,5 Statement}
{0 Statement,1 1,2 440,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 68,3 1,5 Statement}
{0 Statement,1 1,2 298,3 1,4 1,5 Request}
{0 Opinion,1 1,2 294,3 1,4 1,5 Statement}
{0 Request,1 1,2 440,3 1,4 1,5 Request}
{0 Suggestion,2 159,3 1,4 1}
{0 Other,2 219}
{0 Suggestion,1 1,2 366,4 1,5 Suggestion}
{0 Other,1 1,2 253,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 97,3 1,4 1,5 Suggestion}
{0 Statement,2 98,5 Statement}
{0 Suggestion,1 1,2 90,3 1,4 1,5 Opinion}
{0 Other,1 1,2 272,3 1,4 1}
{0 Statement,2 274,3 1,4 1}
{0 Request,1 1,2 317,3 1,4 1,5 Request}
{0 Other,2 488}
{0 Other,1 1,2 105,3 1,4 1,5 Statement}
{0 Statement,1 1,2 214,3 1,4 1,5 Statement}
{0 Statement,1 1,2 532,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 423,3 1,4 1,5 Statement}
{0 Other,1 1,2 305,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 459,3 1,4 1,5 Request}
{0 Statement,1 1,2 348,5 Statement}
{0 Other,2 40}
{0 Opinion,1 1,2 297,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 544,3 1,4 1,5 Statement}
{0 Other,1 1,2 118,3 1,4 1,5 Request}
{0 Other,2 482}
{0 Other,1 1,2 302,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 507,3 1,4 1,5 Request}
{0 Statement,1 1,2 239,5 Opinion}
{0 Other,2 287}
{0 Statement,1 1,2 65,3 1,4 1,5 Statement}
{0 Request,1 1,2 347,3 1,4 1,5 Request}
{0 Statement,1 1,2 234,3 1,4 1,5 Request}
{0 Other,1 1,2 10,3 1,4 1}
{0 Statement,1 1,2 447,3 1,4 1,5 Request}
{0 Statement,1 1,2 113,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 441,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 289,3 1,4 1,5 Request}
{0 Other,1 1,2 284,3 1,4 1}
{0 Opinion,1 1,2 64,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 401,4 1,5 Statement}
{0 Other,1 1,2 342,5 Request}
{0 Request,1 1,2 146,5 Request}
{0 Statement,1 1,2 52,3 1,4 1,5 Statement}
{0 Statement,1 1,2 424,3 1,4 1}
{0 Other,1 1,2 37,5 Suggestion}
{0 Statement,1 1,2 538,5 Suggestion}
{0 Statement,1 1,2 398,3 1,4 1,5 Request}
{0 Statement,1 1,2 100,3 1,4 1,5 Request}
{0 Statement,1 1,2 202,3 1,5 Opinion}
{0 Statement,1 1,2 226,5 Opinion}
{0 Other,1 1,2 574,3 1,4 1}
{0 Statement,1 1,2 56,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 76,5 Opinion}
{0 Statement,1 1,2 391,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 69,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 179,4 1,5 Suggestion}
{0 Suggestion,1 1,2 268,5 Suggestion}
{0 Statement,1 1,2 389,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 72,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 312,3 1,4 1,5 Opinion}
{0 Other,1 1,2 186,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 346,5 Statement}
{0 Statement,1 1,2 45,3 1,4 1,5 Statement}
{0 Statement,1 1,2 146,3 1,4 1,5 Statement}
{0 Statement,1 1,2 257,3 1,4 1,5 Opinion}
{0 Other,1 1,2 245,3 1,5 Request}
{0 Statement,1 1,2 76,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 145,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 166,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 438,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 193,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 294,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 451,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 310,3 1}
{0 Other,1 1,2 218,3 1,4 1,5 Statement}
{0 Request,1 1,2 314,3 1,4 1,5 Request}
{0 Request,1 1,2 301,5 Request}
{0 Statement,1 1,2 43,4 1,5 Request}
{0 Suggestion,1 1,2 429,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 394,3 1,5 Statement}
{0 Statement,1 1,2 222,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 67,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 1083,5 Statement}
{0 Other,1 1,2 41,3 1,4 1,5 Request}
{0 Statement,1 1,2 263,3 1,4 1,5 Statement}
{0 Request,1 1,2 300,3 1,4 1,5 Opinion}
{0 Request,1 1,2 397,3 1,4 1,5 Suggestion}
{0 Other,2 112}
{0 Other,1 1,2 3,3 1}
{0 Opinion,1 1,2 197,3 1,4 1,5 Opinion}
{0 Other,2 238,3 1,4 1}
{0 Suggestion,1 1,2 453,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 143,3 1,4 1,5 Request}
{0 Other,2 117}
{0 Suggestion,1 1,2 388,3 1,4 1,5 Request}
{0 Statement,1 1,2 230,3 1,4 1,5 Statement}
{0 Other,1 1,2 476,3 1,4 1,5 Opinion}
{0 Other,1 1,2 298,4 1,5 Opinion}
{0 Statement,1 1,2 198,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 287,5 Suggestion}
{0 Statement,1 1,2 165,3 1,4 1,5 Statement}
{0 Statement,1 1,2 95,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 88,4 1,5 Suggestion}
{0 Opinion,1 1,2 247,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 413,3 1,4 1,5 Statement}
{0 Other,2 181}
{0 Other,1 1,2 225,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 172,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 36,3 1,4 1,5 Statement}
{0 Other,1 1,2 258,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 249,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 450,3 1,5 Opinion}
{0 Statement,2 188}
{0 Suggestion,1 1,2 262,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 78,5 Opinion}
{0 Other,1 1,2 108,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 436,4 1,5 Suggestion}
{0 Statement,1 1,2 92,5 Statement}
{0 Statement,1 1,2 97,5 Suggestion}
{0 Opinion,1 1,2 75,3 1,5 Opinion}
{0 Statement,1 1,2 468,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 448,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 110,4 1,5 Opinion}
{0 Other,1 1,2 46,3 1,4 1}
{0 Request,1 1,2 494,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 376,3 1,5 Opinion}
{0 Statement,1 1,2 111,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 299,3 1,4 1,5 Request}
{0 Other,1 1,2 494,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 51,4 1}
{0 Statement,1 1,2 250,3 1,4 1,5 Statement}
{0 Statement,2 46,4 1}
{0 Statement,1 1,2 20,4 1,5 Statement}
{0 Statement,1 1,2 188,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 312,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 280,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 253,3 1,4 1,5 Statement}
{0 Statement,1 1,2 354,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 191,3 1,4 1,5 Statement}
{0 Other,1 1,2 81,5 Statement}
{0 Statement,1 1,2 581,5 Opinion}
{0 Statement,1 1,2 352,3 1,4 1,5 Opinion}
{0 Request,1 1,2 442,3 1,4 1,5 Request}
{0 Other,1 1,2 418,3 1,4 1}
{0 Suggestion,1 1,2 305,3 1,4 1,5 Statement}
{0 Statement,1 1,2 345,3 1,4 1,5 Statement}
{0 Statement,1 1,2 420,4 1,5 Opinion}
{0 Statement,1 1,2 273,3 1,4 1,5 Statement}
{0 Statement,1 1,2 495,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 96,3 1,4 1,5 Statement}
{0 Statement,1 1,2 354,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 384,3 1,4 1,5 Request}
{0 Other,1 1,2 281,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 364,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 1123,3 1,4 1,5 Statement}
{0 Other,1 1,2 87,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 328,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 159}
{0 Request,1 1,2 119,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 222,4 1,5 Opinion}
{0 Other,1 1,2 84,3 1}
{0 Statement,2 27,5 Statement}
{0 Suggestion,1 1,2 82,3 1,4 1,5 Opinion}
{0 Statement,2 511}
{0 Other,1 1,2 181,3 1,4 1}
{0 Statement,2 478,5 Statement}
{0 Statement,1 1,2 226,5 Opinion}
{0 Other,1 1,2 267,3 1,4 1,5 Statement}
{0 Statement,1 1,2 269,3 1,4 1}
{0 Other,2 1006}
{0 Statement,1 1,2 216,5 Statement}
{0 Opinion,1 1,2 357,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 527,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 246,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 384,3 1,4 1,5 Request}
{0 Statement,1 1,2 132,3 1,4 1,5 Statement}
{0 Statement,1 1,2 381,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 824,5 Statement}
{0 Other,1 1,2 24,3 1,4 1,5 Statement}
{0 Opinion,2 440,5 Opinion}
{0 Statement,1 1,2 233,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 443,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 127,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 291,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 95,4 1,5 Suggestion}
{0 Opinion,1 1,2 512,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 118,5 Statement}
{0 Opinion,1 1,2 437,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 40,3 1,4 1,5 Suggestion}
{0 Statement,2 14,4 1}
{0 Request,1 1,2 131,3 1,4 1,5 Request}
{0 Other,2 449}
{0 Statement,1 1,2 39,3 1,4 1,5 Statement}
{0 Statement,1 1,2 69,3 1,4 1,5 Opinion}
{0 Request,1 1,2 41,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 72,5 Opinion}
{0 Request,1 1,2 327,3 1,4 1,5 Request}
{0 Request,1 1,2 426,3 1,4 1,5 Opinion}
{0 Other,1 1,2 507,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 427,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 145,3 1,4 1,5 Statement}
{0 Request,1 1,2 345,3 1,4 1,5 Request}
{0 Statement,2 136,5 Statement}
{0 Other,2 111}
{0 Request,1 1,2 441,5 Request}
{0 Statement,1 1,2 402,3 1,4 1,5 Request}
{0 Statement,1 1,2 202,3 1,5 Opinion}
{0 Suggestion,1 1,2 515,3 1,4 1,5 Request}
{0 Request,1 1,2 394,5 Request}
{0 Other,1 1,2 242,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 327,4 1}
{0 Statement,1 1,2 310,3 1,4 1}
{0 Other,1 1,2 341,3 1,4 1,5 Request}
{0 Statement,1 1,2 76,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 184,3 1,4 1,5 Opinion}
{0 Statement,2 164,5 Statement}
